F01,F02,F03,F04,F05,F06,F07,F08,F09,F10,F11,F12,F13,F14,F15,F16,F17,F18,F19,F20,F21,F22,F23,F24,F25,F26,F27,F28,F28.1,F29,Target
4.1,4.5,3.7,7.3,3.4,2.3,63125.894,792.305,3.276,42420.0,81.539,89.84058250999999,99.18698,9.25,51.5,34.0,66.44999999999999,37.2,11.75,3.05,28.5,5.2,6.6,87.0,68.25,100.0,100.0,100.0,100.0,100.0,8.8
44.7,46.5,42.6,75.4,38.5,19.2,9306.023,183.787,8.429,5290.0,70.739,99.75984067,84.72605,9.7,31.9,11.8,83.3,16.2,7.7,1.8,25.1,6.8,13.9,87.0,53.8,80.0,88.0,71.0,82.0,86.0,94.5
11.9,13.3,10.4,23.0,9.8,6.5,142835.555,1688.954,20.173,10400.0,68.823,99.57627,95.65976,6.0,51.5,34.0,66.44999999999999,37.2,11.75,3.05,28.5,5.2,6.6,87.0,35.0,97.0,99.0,92.0,70.0,74.0,27.3
5.9,6.5,5.3,9.1,4.7,2.8,4414.509,64.367,0.39,29350.0,80.654,89.84058250999999,99.46772,6.3,51.5,34.0,66.44999999999999,37.2,11.75,3.05,28.5,5.2,6.6,87.0,68.25,100.0,100.0,100.0,85.0,92.0,11.1
10.1,11.1,9.1,14.5,8.6,6.1,4726.575,73.376,0.719,7660.0,79.311,96.15763,95.50092000000001,7.2,51.5,15.3,91.6,40.0,1.1,3.05,5.6,1.0,8.1,87.0,68.25,97.0,100.0,91.0,95.0,95.0,17.2
3.7,4.1,3.3,7.2,3.1,2.4,5572.594,63.674,0.243,60390.0,78.826,89.84058250999999,95.97361,4.5,51.5,34.0,66.44999999999999,37.2,11.75,3.05,28.5,5.2,6.6,87.0,68.25,100.0,100.0,100.0,100.0,100.0,8.7
22.8,25.0,20.5,40.8,19.6,10.2,14666.055,297.868,6.825,4140.0,75.632,91.85404065,98.47348,8.0,51.5,39.5,76.5,22.7,6.2,3.05,28.5,5.2,5.1,87.0,68.25,94.0,96.0,89.0,92.0,96.0,52.4
6.6,7.2,6.0,18.9,5.6,3.9,7890.924,94.252,0.642,40760.0,76.546,90.03384502,95.50092000000001,9.25,51.5,34.0,66.44999999999999,37.2,11.75,3.05,28.5,5.2,6.6,87.0,68.25,100.0,100.0,100.0,98.0,98.0,22.2
82.9,85.9,79.8,114.2,52.7,27.4,13474.959,622.268,46.315,1160.0,49.025,71.2113,92.66735,11.0,56.5,60.9,94.3,41.7,14.6,2.9,45.4,5.2,8.4,72.0,77.4,61.0,87.0,46.0,48.0,57.0,192.8
21.3,22.9,19.7,45.0,18.2,9.8,500.585,10.194,0.218,3540.0,74.156,84.29006,93.47458,6.0,72.7,59.6,80.0,12.7,11.75,3.05,28.5,5.2,6.6,87.0,74.8,88.0,90.0,85.0,61.0,73.0,58.0
4.0,4.4,3.6,7.5,3.2,2.2,4525.802,72.285,0.309,38580.0,80.557,89.84058250999999,99.69435,9.25,51.5,34.0,66.44999999999999,37.2,11.75,3.05,28.5,5.2,6.6,87.0,68.25,100.0,100.0,100.0,99.0,100.0,9.0
7.7,8.5,6.9,15.5,6.5,4.2,5471.502,57.766,0.449,16070.0,75.446,89.84058250999999,95.50092000000001,7.0,51.5,34.0,66.44999999999999,37.2,11.75,3.05,28.5,5.2,6.6,87.0,68.25,100.0,100.0,100.0,100.0,100.0,17.6
20.9,22.7,19.0,21.2,19.5,13.2,109.365,1.836,0.04,6100.0,72.283,89.84058250999999,98.48205,7.9,51.5,34.0,66.44999999999999,37.2,11.75,3.05,28.5,5.2,6.6,87.0,68.25,94.0,98.0,90.0,85.0,92.0,26.5
2.9,3.2,2.6,5.6,2.3,1.6,5384.77,60.973,0.178,48420.0,79.977,89.84058250999999,97.75959,4.3,51.5,34.0,66.44999999999999,37.2,11.75,3.05,28.5,5.2,6.6,87.0,68.25,100.0,100.0,100.0,100.0,100.0,6.7
101.1,103.3,98.7,129.4,72.7,36.2,32358.26,1407.678,128.424,410.0,48.673,89.84058250999999,95.50092000000001,9.25,51.5,34.0,29.0,54.0,32.9,12.2,59.3,8.6,4.6,100.0,28.0,50.0,78.0,42.0,37.0,60.0,192.0
169.0,177.4,160.3,113.2,97.1,42.3,11525.496,510.633,79.257,690.0,49.553,34.47456,95.50092000000001,19.9,28.7,3.4,46.1,59.1,30.3,12.9,38.7,15.6,2.8,87.0,53.8,51.0,70.0,44.0,13.0,30.0,208.3
7.1,8.0,6.1,24.8,6.1,4.4,9853.969,109.767,0.749,5680.0,74.522,97.90237,94.53637,4.8,7.6,13.7,84.1,15.3,1.6,0.5,6.6,3.5,15.6,87.0,32.2,99.0,99.0,98.0,92.0,96.0,28.6
14.6,14.8,14.4,38.7,12.6,8.7,1347565.324,16364.165,248.618,4930.0,73.456,94.2722,100.0,2.7,41.0,27.6,43.3,37.2,3.8,3.05,9.8,2.6,6.6,87.0,96.8,91.0,98.0,85.0,64.0,74.0,48.9
124.5,127.2,121.7,132.6,66.4,31.8,16068.994,776.708,89.011,360.0,54.675,28.67242221,58.30571,26.7,42.4,26.9,64.9,37.2,38.5,11.8,51.0,12.3,3.5,95.0,32.0,49.0,100.0,39.0,9.0,34.0,313.7
18.6,23.3,13.7,27.0,14.3,9.2,20.609,156.3825,0.008,7250.0,72.73599999999999,89.84058250999999,95.50092000000001,9.25,51.5,34.0,66.44999999999999,37.2,11.75,3.05,28.5,5.2,6.6,87.0,68.25,85.0,83.0,96.0,100.0,100.0,32.3
15.1,16.3,13.8,20.7,12.8,9.3,1306.593,16.466,0.23,8240.0,73.373,88.51396,93.39964,13.9,51.5,21.0,66.44999999999999,37.2,11.75,3.05,28.5,5.2,6.6,87.0,68.25,99.0,100.0,99.0,89.0,91.0,23.9
7.6,8.6,6.6,22.7,6.4,4.1,89.612,156.3825,0.011,12060.0,72.73599999999999,98.95,87.8326,5.3,51.5,34.0,66.44999999999999,37.2,11.75,3.05,28.5,5.2,6.6,87.0,68.25,94.0,95.0,90.0,85.0,98.0,26.8
15.6,17.4,13.8,17.9,13.8,9.4,176.044,3.053,0.051,6680.0,74.641,89.84058250999999,89.71976,11.4,51.5,34.0,66.44999999999999,37.2,11.75,3.05,28.5,5.2,6.6,87.0,68.25,96.0,98.0,95.0,65.0,71.0,22.5
82.6,86.5,78.6,133.6,52.9,26.8,15380.888,685.778,51.819,340.0,54.21,74.76636,97.4706,12.5,58.29999924,71.9,86.4,76.8,12.8,3.0,47.1,4.0,9.2,96.0,49.7,83.0,95.0,80.0,51.0,49.0,227.0
25.0,25.4,24.5,47.1,21.1,13.8,74798.599,1255.194,32.669,4520.0,72.974,85.01876698,95.50092000000001,7.2,55.59999847,23.1,67.7,57.5,11.75,3.05,28.5,5.2,6.6,87.0,98.7,96.0,97.0,92.0,100.0,100.0,61.1
21.7,24.6,18.6,36.1,17.3,11.9,88791.996,1457.775,31.538,1260.0,75.181,93.17772,98.13881,5.1,39.7,17.0,50.4,19.4,11.7,1.8,22.7,4.1,6.6,99.0,45.1,95.0,99.0,93.0,76.0,94.0,49.9
9.3,9.6,9.0,27.4,8.0,5.3,4259.405,64.673,0.642,9110.0,72.64,89.61243888,93.23872,11.5,51.5,14.8,35.2,14.6,11.75,3.05,28.5,5.2,16.7,87.0,70.7,100.0,100.0,100.0,85.0,100.0,33.1
3.2,3.4,2.9,7.0,2.3,1.5,515.941,5.949,0.019,78130.0,79.963,89.84058250999999,96.80517,7.5,51.5,34.0,66.44999999999999,37.2,11.75,3.05,28.5,5.2,6.6,87.0,68.25,100.0,100.0,100.0,100.0,100.0,8.4
61.6,65.2,58.0,98.3,42.8,23.0,21315.135,746.843,44.662,430.0,66.718,64.48090564,95.50092000000001,15.6,72.4,50.7,85.7,60.5,36.0,3.05,50.1,15.0,6.6,91.0,52.6,46.0,74.0,34.0,15.0,21.0,161.2
5.1,5.5,4.6,7.8,4.4,3.0,62417.431,761.07,4.091,37780.0,80.17,89.84058250999999,99.80582,7.6,51.5,34.0,66.44999999999999,37.2,11.75,3.05,28.5,5.2,6.6,87.0,68.25,100.0,100.0,100.0,100.0,100.0,9.2
17.5,19.3,15.4,40.4,15.6,11.1,3100.236,47.148,0.782,3360.0,74.241,99.55152,95.50092000000001,7.4,35.7,34.6,48.4,22.8,4.7,1.2,19.3,4.0,16.8,87.0,97.0,98.0,99.0,97.0,90.0,95.0,47.2
46.0,48.0,43.9,96.5,36.7,26.4,150493.658,3016.199,133.62,770.0,68.944,56.77985,95.50092000000001,21.6,35.6,63.5,71.1,89.6,36.4,10.4,41.3,15.6,1.5,94.0,84.3,81.0,85.0,80.0,56.0,57.0,138.8
4.3,4.6,4.0,9.6,3.5,2.1,7562.194,156.041,0.674,28930.0,81.618,89.84058250999999,96.9677,8.2,51.5,34.0,66.44999999999999,37.2,11.75,3.05,28.5,5.2,6.6,87.0,68.25,100.0,100.0,100.0,100.0,100.0,11.5
29.8,31.6,28.0,53.5,25.6,16.6,35980.193,712.254,21.081,4470.0,73.131,72.64867917,97.28475,5.8,49.5,6.9,39.0,22.2,3.181549914,0.9,14.9,3.8,12.9,87.0,60.7,83.0,85.0,79.0,95.0,98.0,65.6
62.4,68.8,55.6,76.7,47.9,29.9,48336.763,824.086,52.571,4730.0,65.193,92.29494,95.50092000000001,8.6,75.8,23.6,80.9,65.4,22.6,5.6,35.1,7.9,2.6,96.0,92.9,83.0,93.0,78.0,76.0,83.0,107.4
16.2,17.3,15.0,17.9,14.1,7.3,347.176,5.325,0.094,21970.0,75.62,89.84058250999999,97.79013,10.5,51.5,34.0,66.44999999999999,37.2,11.75,3.05,28.5,5.2,6.6,87.0,68.25,94.0,98.0,90.0,100.0,100.0,21.9
20.7,22.1,19.3,31.3,18.0,12.1,6330.169,153.808,3.469,4380.0,73.403,92.55104289,90.71775,12.6,38.8,21.8,83.5,10.9,1.9,0.2,8.0,1.5,6.6,87.0,88.3,97.0,98.0,92.0,98.0,98.0,36.7
52.5,57.2,47.6,75.2,44.6,21.6,5105.301,109.493,5.347,4110.0,64.986,99.58488,95.50092000000001,4.2,59.79999924,10.9,53.6,36.7,8.2,1.7,18.8,7.1,6.6,87.0,86.5,94.0,97.0,90.0,98.0,99.0,94.3
32.8,35.4,30.1,63.9,28.2,18.7,32272.974,620.253,20.779,2970.0,72.15,56.08367213,94.14564,15.4,52.0,31.0,65.6,14.7,3.1,3.05,14.9,2.3,10.7,87.0,21.2,83.0,98.0,61.0,70.0,83.0,81.3
13.8,14.9,12.6,14.0,11.9,8.6,86.879,156.3825,0.019,11130.0,72.73599999999999,91.83646335,95.50092000000001,9.25,51.5,34.0,66.44999999999999,37.2,11.75,3.05,28.5,5.2,6.6,87.0,68.25,94.0,100.0,90.0,85.0,98.0,16.6
15.2,16.8,13.5,46.5,13.1,6.3,6227.491,125.686,2.055,3480.0,72.196,84.4927239,95.34208,8.7,32.8,31.4,71.9,54.0,5.5,0.7,19.2,1.0,5.7,87.0,62.0,88.0,94.0,76.0,87.0,89.0,60.2
98.8,103.3,94.1,75.1,63.8,31.7,4139.748,144.632,13.782,2270.0,57.379,89.84058250999999,90.83139,13.1,38.7,19.1,78.1,21.3,11.4,2.9,30.0,7.6,8.5,87.0,82.0,71.0,95.0,32.0,18.0,20.0,118.8
4.0,4.4,3.6,6.8,3.4,2.6,16664.746,181.452,0.69,49730.0,80.734,89.84058250999999,99.97781,9.25,51.5,34.0,66.44999999999999,37.2,11.75,3.05,28.5,5.2,6.6,87.0,68.25,100.0,100.0,100.0,100.0,100.0,8.3
8.7,9.0,8.4,35.8,7.3,5.1,2846.145,49.502,0.496,19260.0,72.974,86.62114302,98.17402,11.5,84.80000305,34.0,91.1,72.7,8.6,1.0,9.8,7.1,1.7,87.0,68.5,89.0,93.0,78.0,99.0,100.0,47.5
52.5,57.2,47.6,75.2,44.6,21.6,5105.301,109.493,5.347,4110.0,64.986,99.58488,95.50092000000001,4.2,59.79999924,10.9,53.6,36.7,8.2,1.7,18.8,7.1,6.6,87.0,86.5,94.0,97.0,90.0,98.0,99.0,94.3
4.2,4.5,3.9,9.3,3.5,2.5,46454.895,499.105,2.14,30990.0,81.404,97.74889615,99.76303,9.25,51.5,34.0,66.44999999999999,37.2,11.75,3.05,28.5,5.2,6.6,87.0,68.25,100.0,100.0,100.0,100.0,100.0,10.9
57.8,60.4,55.0,64.3,44.8,22.6,7013.829,208.495,11.944,1480.0,62.791,60.60985,95.50092000000001,10.6,51.5,56.1,75.9,71.6,18.4,5.3,42.6,4.7,3.4,12.0,91.9,40.0,87.0,33.0,45.0,71.0,88.0
4.4,4.7,4.1,11.5,3.7,2.7,11390.031,117.228,0.543,25030.0,79.915,97.18821,95.50092000000001,9.25,51.5,34.0,66.44999999999999,37.2,11.75,3.05,28.5,5.2,6.6,87.0,68.25,100.0,100.0,99.0,98.0,99.0,12.7
15.7,17.3,14.0,38.1,13.4,7.0,114793.341,2194.666,33.832,9240.0,76.954,93.06893868,99.55391,7.3,18.2,18.63,27.4,37.2,3.4,3.05,15.5,2.0,7.6,87.0,91.0,96.0,97.0,91.0,85.0,87.0,48.8
16.9,18.8,14.9,35.2,14.5,8.3,317.928,7.727,0.13,3690.0,76.072,89.84058250999999,97.25941,13.5,50.6,10.2,66.44999999999999,26.8,4.3,0.7,21.6,1.8,13.7,87.0,68.25,98.0,98.0,99.0,90.0,93.0,43.9
3.3,3.6,3.0,6.8,2.8,0.9,86.165,156.3825,0.003,41750.0,72.73599999999999,89.84058250999999,78.89855,9.25,51.5,34.0,66.44999999999999,37.2,11.75,3.05,28.5,5.2,6.6,87.0,68.25,100.0,100.0,100.0,100.0,100.0,8.3
40.0,55.7,23.9,32.4,32.4,21.7,10.308,156.3825,0.008,4730.0,72.73599999999999,89.84058250999999,95.50092000000001,27.0,76.4,67.2,64.5,64.9,4.8,0.8,24.0,1.0,2.6,87.0,68.25,88.0,88.0,90.0,65.0,65.0,40.0
9.6,10.5,8.7,34.0,8.7,6.4,2063.893,21.955,0.215,4730.0,74.847,97.26855,98.20126,5.5,21.0,23.0,40.5,12.8,1.3,0.2,4.9,1.8,16.2,87.0,94.0,100.0,100.0,99.0,88.0,92.0,37.6
77.0,82.3,71.5,118.2,51.5,31.3,84734.262,2613.323,193.937,400.0,59.274,38.99598154,82.20053,20.3,51.5,52.0,54.5,82.3,28.7,8.8,44.4,9.7,1.7,71.0,15.4,44.0,97.0,34.0,21.0,29.0,198.3
5.6,6.0,5.1,6.8,4.9,3.6,34349.561,387.636,2.242,45560.0,81.012,89.84058250999999,95.50092000000001,5.8,51.5,34.0,66.44999999999999,37.2,11.75,3.05,28.5,5.2,6.6,87.0,68.25,100.0,100.0,99.0,100.0,100.0,8.3
7.2,7.7,6.7,15.6,6.5,4.7,632.261,7.674,0.056,7060.0,74.573,98.37513,83.21752,3.9,25.20000076,19.3,35.3,12.8,1.7,0.5,7.0,4.1,15.6,87.0,70.7,98.0,99.0,96.0,90.0,92.0,17.6
3.1,3.4,2.8,6.9,2.6,1.8,4924.848,60.783,0.197,88890.0,81.097,89.84058250999999,99.14498,4.9,51.5,34.0,66.44999999999999,37.2,11.75,3.05,28.5,5.2,6.6,87.0,68.25,100.0,100.0,100.0,100.0,100.0,8.4
61.3,58.8,64.1,81.0,47.2,32.3,1241491.96,27098.275,1655.394,1410.0,65.438,62.75447457,98.15581,27.6,40.5,46.4,56.1,76.8,42.5,15.8,48.0,19.8,1.9,66.0,71.1,92.0,97.0,90.0,34.0,58.0,114.2
14.1,15.5,12.7,24.4,12.6,7.5,40764.561,693.484,9.98,9740.0,75.901,97.79871,95.50092000000001,7.14,51.5,34.0,66.44999999999999,28.0,2.3,0.4,8.2,1.2,9.9,87.0,68.25,94.0,98.0,90.0,85.0,92.0,27.6
3.7,4.1,3.3,16.3,2.8,1.7,1340.537,16.226,0.061,15200.0,74.825,99.79558,96.27517,4.3,51.5,34.0,66.44999999999999,37.2,11.75,3.05,28.5,5.2,6.6,87.0,68.25,98.0,99.0,97.0,95.0,96.0,20.1
9.2,10.0,8.4,34.4,7.9,5.4,28082.541,604.76,6.0,17820.0,73.911,86.55028,89.9292,9.25,51.5,34.0,66.44999999999999,37.2,11.75,3.05,28.5,5.2,6.1,87.0,68.25,94.0,97.0,90.0,85.0,100.0,42.7
63.3,70.0,56.3,89.1,52.8,24.7,6976.958,194.103,12.063,870.0,67.529,99.69151,97.75741,9.7,57.1,25.4,15.3,34.2,15.0,6.0,39.2,6.7,6.6,99.0,61.9,64.0,92.0,54.0,94.0,95.0,114.3
7.2,7.9,6.5,9.2,5.6,3.9,405.938,7.63,0.053,31800.0,78.005,95.21942,95.50092000000001,9.25,51.5,34.0,66.44999999999999,37.2,11.75,3.05,28.5,5.2,6.6,87.0,68.25,94.0,98.0,90.0,85.0,92.0,12.3
2.5,2.8,2.2,5.2,1.7,1.1,324.366,4.779,0.012,35020.0,81.804,89.84058250999999,99.44382,3.8,51.5,34.0,66.44999999999999,37.2,11.75,3.05,28.5,5.2,6.6,87.0,68.25,100.0,100.0,100.0,100.0,100.0,6.3
18.7,20.9,16.3,24.6,16.0,7.7,183.874,4.457,0.08,3190.0,72.444,98.79438,95.08476,10.2,87.6,51.3,71.1,73.9,11.75,3.05,28.5,5.2,6.6,87.0,68.25,96.0,96.0,96.0,98.0,98.0,29.5
89.9,96.8,82.8,106.1,57.9,27.6,34509.205,1545.11,130.933,510.0,54.116,73.21187991,90.99074,14.0,42.20000076,62.0,75.2,45.8,13.8,3.4,33.4,4.7,3.4,60.0,95.8,72.0,95.0,68.0,34.0,34.0,178.0
12.5,13.9,11.0,30.6,10.8,7.5,21436.495,220.534,2.834,7910.0,73.979,97.67535,87.58664,8.0,51.5,15.8,41.0,37.2,3.5,0.8,12.8,3.5,8.3,87.0,74.0,94.0,99.0,90.0,85.0,92.0,37.4
41.9,44.3,39.4,102.1,33.8,17.5,6288.037,140.398,5.892,1130.0,67.484,72.7022592,96.79809,10.8,29.79999924,26.0,40.5,48.0,31.1,9.0,47.7,7.4,1.3,92.0,83.8,67.0,77.0,62.0,63.0,89.0,147.7
77.6,82.8,72.2,76.2,51.8,29.5,24965.816,776.01,59.658,1410.0,64.228,67.27296,84.23172,13.4,52.3,62.8,75.8,43.9,13.9,3.1,28.0,8.5,5.9,87.0,32.4,86.0,91.0,80.0,14.0,19.0,120.9
21.1,22.4,19.8,62.9,18.0,7.4,82536.77,1885.631,39.593,2600.0,73.235,72.04785265,96.29669,12.9,55.9,53.2,69.9,34.5,6.0,1.3,28.9,7.2,20.5,87.0,78.7,99.0,100.0,99.0,95.0,97.0,85.7
4.2,4.6,3.8,7.9,3.5,2.5,8413.429,73.582,0.31,48300.0,80.854,89.84058250999999,95.50092000000001,6.7,51.5,34.0,66.44999999999999,37.2,11.75,3.05,28.5,5.2,6.6,87.0,68.25,100.0,100.0,100.0,100.0,100.0,9.4
175.6,181.9,169.2,131.9,98.2,49.2,15839.538,727.526,121.468,610.0,51.444,31.09975395,65.81063,18.7,45.9,37.8,25.1,56.1,26.7,9.7,37.7,15.2,6.6,96.0,78.9,64.0,87.0,51.0,22.0,35.0,257.3
48.0,48.6,47.4,93.5,39.0,27.0,30485.798,722.313,33.561,540.0,68.795,60.31452,95.50092000000001,17.8,44.5,69.6,65.5,92.6,28.8,7.7,40.5,10.9,1.4,91.0,80.0,89.0,93.0,88.0,31.0,48.0,134.6
72.0,76.0,67.8,94.6,59.2,35.6,176745.364,4763.694,352.365,1120.0,65.437,54.89263615,74.05574,31.6,28.8,37.1,36.3,55.0,31.5,11.6,43.7,15.1,6.4,90.0,69.2,92.0,96.0,89.0,48.0,72.0,122.2
114.9,124.6,104.9,104.0,81.2,41.2,20152.894,678.778,75.474,1100.0,55.377,56.17108,61.48166,16.7,24.89999962,4.3,50.6,37.4,15.7,4.6,27.3,5.4,6.6,100.0,84.4,80.0,91.0,68.0,24.0,36.0,151.4
163.5,169.5,157.4,111.5,108.2,46.1,4486.837,156.2,24.581,470.0,48.398,55.9909,70.90381,14.0,43.0,34.0,55.5,32.0,24.0,8.0,41.0,7.0,1.8,0.0,64.5,67.0,92.0,51.0,34.0,43.0,169.1
18.1,19.5,16.7,53.6,14.1,9.2,29399.817,590.552,10.661,5500.0,73.99,89.59081302,98.10656,8.4,51.3,70.6,81.8,54.9,4.1,0.5,19.5,0.4,6.6,87.0,90.5,85.0,91.0,65.0,71.0,81.0,75.1
3.4,3.7,3.1,11.4,2.7,1.8,10689.663,96.501,0.324,21250.0,79.499,95.17895,99.35664,7.9,51.5,34.0,66.44999999999999,37.2,11.75,3.05,28.5,5.2,6.6,87.0,68.25,99.0,99.0,100.0,100.0,100.0,14.6
10.7,11.5,9.9,75.7,9.2,6.5,320.081,5.335,0.057,6530.0,76.848,98.39789794,96.76789,22.2,64.3,47.8,90.9,68.4,17.3,3.3,18.9,10.6,6.5,87.0,44.0,98.0,100.0,97.0,97.0,98.0,105.2
30.1,32.8,27.3,44.7,25.1,13.6,9.847,156.3825,0.006,5010.0,72.73599999999999,89.84058250999999,95.50092000000001,6.1,15.0,34.7,39.6,50.6,1.6,0.3,10.0,3.3,6.3,87.0,68.25,98.0,98.0,97.0,85.0,88.0,57.6
1.8,1.8,1.8,10.6,1.6,0.7,31.735,156.3825,0.001,50400.0,72.73599999999999,89.84058250999999,91.99763,9.25,51.5,34.0,66.44999999999999,37.2,11.75,3.05,28.5,5.2,6.6,87.0,68.25,94.0,98.0,90.0,85.0,92.0,11.9
67.1,72.8,61.3,52.5,42.8,29.9,12754.378,376.708,24.342,640.0,51.384,89.84058250999999,95.50092000000001,11.0,69.19999695,31.4,86.0,19.5,9.7,1.9,32.0,3.0,5.5,56.0,94.0,80.0,98.0,69.0,40.0,52.0,79.2
86.0,90.6,81.2,77.3,56.6,31.1,34318.39,156.3825,94.65,4730.0,72.73599999999999,89.84058250999999,95.50092000000001,9.25,51.5,41.0,51.1,40.1,32.2,12.6,35.0,16.4,6.6,87.0,9.5,94.0,98.0,90.0,85.0,92.0,122.8
19.5,21.2,17.7,26.0,16.7,8.9,3571.185,69.81,1.36,7910.0,76.128,94.09412379,98.66289,10.2,51.5,34.0,66.44999999999999,37.2,3.9,3.05,19.1,1.2,6.6,87.0,68.25,94.0,97.0,90.0,85.0,92.0,33.3
3.7,3.9,3.4,8.4,3.2,2.3,60788.694,556.778,2.148,35330.0,81.855,98.93336,99.0964,9.25,51.5,34.0,66.44999999999999,37.2,11.75,3.05,28.5,5.2,6.6,87.0,68.25,100.0,100.0,100.0,85.0,92.0,9.7
7.4,8.4,6.4,22.1,6.1,5.1,53.051,156.3825,0.006,12480.0,72.73599999999999,89.84058250999999,86.0003,7.8,51.5,34.0,66.44999999999999,37.2,11.75,3.05,28.5,5.2,6.6,87.0,100.0,99.0,99.0,99.0,96.0,96.0,28.3
41.5,44.5,38.4,49.1,29.6,18.2,2324.004,60.036,2.472,4700.0,62.465,88.75121,86.35408,15.7,71.3,23.9,90.5,28.4,16.6,3.8,29.0,7.5,4.6,87.0,62.9,93.0,99.0,90.0,32.0,57.0,72.8
29.5,32.5,26.2,44.1,26.0,16.2,529.419,9.603,0.277,7640.0,70.563,94.67575059,90.93983,11.0,34.40000153,2.0,58.4,15.0,7.2,0.7,10.7,4.9,4.0,87.0,68.25,92.0,97.0,81.0,83.0,90.0,51.9
30.6,33.6,27.5,57.9,27.0,15.8,5392.58,131.09,4.273,920.0,67.714,99.24140488,95.28759,5.3,64.90000153,31.5,60.1,26.2,2.2,0.3,17.5,3.3,10.7,87.0,76.1,90.0,99.0,85.0,93.0,94.0,70.3
33.2,34.8,31.6,22.9,26.3,17.5,24451.285,347.836,11.75,4730.0,68.846,99.99826243,95.50092000000001,5.7,18.4,65.1,31.4,36.0,18.8,3.9,32.4,5.2,6.6,100.0,24.5,98.0,99.0,97.0,80.0,86.0,45.0
7.7,8.2,7.2,16.5,6.4,4.0,1870.041,21.315,0.158,80440.0,78.371,96.28373979,96.15812,9.25,51.5,34.0,66.44999999999999,37.2,11.75,3.05,28.5,5.2,6.6,87.0,68.25,100.0,100.0,100.0,100.0,100.0,20.2
35.9,40.0,31.6,48.4,29.4,19.6,756.04,13.466,0.409,2900.0,69.927,89.84058250999999,84.07951,14.3,43.09999847,33.2,80.8,49.3,10.5,1.6,18.2,5.3,6.2,87.0,10.5,94.0,98.0,93.0,84.0,88.0,63.0
4.3,4.7,3.8,8.5,3.5,2.3,10754.056,122.628,0.531,46160.0,80.009,89.84058250999999,99.03902,9.25,51.5,34.0,66.44999999999999,37.2,11.75,3.05,28.5,5.2,6.6,87.0,68.25,100.0,100.0,100.0,100.0,100.0,10.0
12.1,13.2,10.9,18.5,10.6,6.5,7446.135,75.042,0.935,6550.0,73.371,98.35244811,99.50673,8.8,51.5,34.0,66.44999999999999,37.2,11.75,3.05,28.5,5.2,13.6,87.0,100.0,100.0,100.0,100.0,100.0,100.0,22.2
25.4,28.8,21.8,40.2,20.2,12.2,94852.03,2357.583,57.293,2210.0,68.749,95.4200993,88.70735,21.2,53.5,34.0,90.1,34.2,21.6,3.05,32.3,6.9,3.3,91.0,44.5,92.0,93.0,92.0,74.0,79.0,57.0
54.1,57.0,51.2,95.0,38.1,21.1,10942.95,449.233,22.813,570.0,55.442,71.05228,98.74703,7.1,71.3,84.9,79.1,83.5,11.4,2.3,44.2,2.8,6.7,76.0,99.3,65.0,76.0,63.0,55.0,52.0,156.3
3.1,3.4,2.7,9.5,2.6,1.4,1116.564,12.928,0.041,29450.0,79.591,98.27978,99.04123,9.25,51.5,34.0,66.44999999999999,37.2,11.75,3.05,28.5,5.2,6.6,87.0,68.25,100.0,100.0,100.0,100.0,100.0,11.0
21.4,22.7,20.0,42.9,18.2,10.7,7754.687,204.512,4.34,1970.0,73.126,84.75536182,95.75431,10.2,78.59999847,29.7,83.5,47.5,8.1,1.2,29.4,1.3,5.8,87.0,68.25,87.0,95.0,79.0,77.0,85.0,55.0
15.0,16.8,13.1,25.7,12.9,8.4,29436.891,598.472,8.945,11920.0,74.402,95.51199392,94.90626,8.2,51.5,34.0,66.44999999999999,37.2,3.7,3.05,15.6,5.0,6.4,87.0,68.25,94.0,98.0,90.0,85.0,92.0,30.9
